ID,simulation_condition,path,protein_identifier
1,ACM1_HUMAN-ActiveAch,/scratch/PI/rondror/augustine/MuscarinicReceptors_analysis/mdcompare-outputs/MuscarinicOutputs-17.09.26/ACM1_HUMAN-ActiveAch/1/,ACM1_HUMAN
2,ACM1_HUMAN-ActiveAch,/scratch/PI/rondror/augustine/MuscarinicReceptors_analysis/mdcompare-outputs/MuscarinicOutputs-17.09.26/ACM1_HUMAN-ActiveAch/2/,ACM1_HUMAN
3,ACM1_HUMAN-ActiveAch,/scratch/PI/rondror/augustine/MuscarinicReceptors_analysis/mdcompare-outputs/MuscarinicOutputs-17.09.26/ACM1_HUMAN-ActiveAch/3/,ACM1_HUMAN
4,ACM4_HUMAN-InactiveTio,/scratch/PI/rondror/augustine/MuscarinicReceptors_analysis/mdcompare-outputs/MuscarinicOutputs-17.09.26/ACM4_HUMAN-InactiveTio/1/,ACM4_HUMAN
5,ACM4_HUMAN-InactiveTio,/scratch/PI/rondror/augustine/MuscarinicReceptors_analysis/mdcompare-outputs/MuscarinicOutputs-17.09.26/ACM4_HUMAN-InactiveTio/2/,ACM4_HUMAN
6,ACM4_HUMAN-InactiveTio,/scratch/PI/rondror/augustine/MuscarinicReceptors_analysis/mdcompare-outputs/MuscarinicOutputs-17.09.26/ACM4_HUMAN-InactiveTio/3/,ACM4_HUMAN
7,ACM2_HUMAN-ActiveIxo,/scratch/PI/rondror/augustine/MuscarinicReceptors_analysis/mdcompare-outputs/MuscarinicOutputs-17.09.26/ACM2_HUMAN-ActiveIxo/1/,ACM2_HUMAN
8,ACM2_HUMAN-ActiveIxo,/scratch/PI/rondror/augustine/MuscarinicReceptors_analysis/mdcompare-outputs/MuscarinicOutputs-17.09.26/ACM2_HUMAN-ActiveIxo/2/,ACM2_HUMAN
9,ACM2_HUMAN-ActiveIxo,/scratch/PI/rondror/augustine/MuscarinicReceptors_analysis/mdcompare-outputs/MuscarinicOutputs-17.09.26/ACM2_HUMAN-ActiveIxo/3/,ACM2_HUMAN
10,ACM1_HUMAN-ActiveApo,/scratch/PI/rondror/augustine/MuscarinicReceptors_analysis/mdcompare-outputs/MuscarinicOutputs-17.09.26/ACM1_HUMAN-ActiveApo/1/,ACM1_HUMAN
11,ACM1_HUMAN-ActiveApo,/scratch/PI/rondror/augustine/MuscarinicReceptors_analysis/mdcompare-outputs/MuscarinicOutputs-17.09.26/ACM1_HUMAN-ActiveApo/2/,ACM1_HUMAN
12,ACM1_HUMAN-ActiveApo,/scratch/PI/rondror/augustine/MuscarinicReceptors_analysis/mdcompare-outputs/MuscarinicOutputs-17.09.26/ACM1_HUMAN-ActiveApo/3/,ACM1_HUMAN
13,ACM2_HUMAN-InactiveTio,/scratch/PI/rondror/augustine/MuscarinicReceptors_analysis/mdcompare-outputs/MuscarinicOutputs-17.09.26/ACM2_HUMAN-InactiveTio/1/,ACM2_HUMAN
14,ACM2_HUMAN-InactiveTio,/scratch/PI/rondror/augustine/MuscarinicReceptors_analysis/mdcompare-outputs/MuscarinicOutputs-17.09.26/ACM2_HUMAN-InactiveTio/2/,ACM2_HUMAN
15,ACM2_HUMAN-InactiveTio,/scratch/PI/rondror/augustine/MuscarinicReceptors_analysis/mdcompare-outputs/MuscarinicOutputs-17.09.26/ACM2_HUMAN-InactiveTio/3/,ACM2_HUMAN
16,ACM4_HUMAN-ActiveApo,/scratch/PI/rondror/augustine/MuscarinicReceptors_analysis/mdcompare-outputs/MuscarinicOutputs-17.09.26/ACM4_HUMAN-ActiveApo/1/,ACM4_HUMAN
17,ACM4_HUMAN-ActiveApo,/scratch/PI/rondror/augustine/MuscarinicReceptors_analysis/mdcompare-outputs/MuscarinicOutputs-17.09.26/ACM4_HUMAN-ActiveApo/2/,ACM4_HUMAN
